연번,시도,시군구,시설유형,법인현황,시설명,시설 주소,전화번호,팩스번호,종사자정원,종사자 현원,엑스(X)좌표,와이(Y)좌표
1,서울,강남구,복지관,하상복지재단,강남장애인복지관,서울시 강남구 개포로 605,02-445-8006,02-445-7010,31,31,127.0734721,37.49198251
2,서울,강남구,복지관,자애종합복지원,성모자애복지관,서울시 강남구 헌릉로 757길 35,02-3411-9581,02-3411-9584,48,48,127.1194316,37.47058179
3,서울,강남구,복지관,한국청각장애인복지회,청음복지관,서울시 강남구 봉은사로 50길 6,02-556-3493,02-555-4241,37,37,127.0423671,37.50937751
4,서울,강남구,복지관,충현복지재단,충현복지관,서울시 강남구 논현로 98길 16,02-2192-0600,02-2192-0696,40,50,127.0370671,37.50370289
5,서울,강남구,복지관,하상복지재단,하상장애인복지관,서울시 강남구 개포로 613,02-451-6000,02-459-4377,36,36,127.0751274,37.49255412
6,서울,강동구,복지관,푸르메,서울장애인복지관,서울시 강동구 고덕로 201(고덕동),02-440-5700,02-440-5780,89,89,127.1485442,37.5562064
7,서울,강동구,복지관,부산성베네딕도수녀회,성분도복지관,경기도 광주시 도척면 국사봉로 159-10,031-799-0303,031-762-7285,30,31,127.3490545,37.31603442
8,서울,강동구,복지관,홀트아동복지회,홀트강동복지관,서울시 강동구 아리수로93길 41,02-2251-6100,02-2251-6138,30,29,127.1732658,37.56622133
9,서울,강동구,복지관,한국시각장애인복지재단,한국시각장애인복지관,서울시 강동구 구천면로 645(상일동),02-440-5200,02-440-5219,41,41,127.169245,37.55110948
10,서울,강북구,복지관,대한불교조계종사회복지재단,강북장애인종합복지관,서울시 강북구 오현로 189,02-989-4214,02-989-4219,28,28,127.0390723,37.62875737
11,서울,강서구,복지관,한국뇌성마비복지회,강서뇌성마비복지관,서울시 강서구 방화대로 45길 69,02-2662-3491,02-2662-2700,42,42,126.8125776,37.57420432
12,서울,강서구,복지관,기쁜우리월드,기쁜우리복지관,서울시 강서구 허준로65,02-3665-3831,02-3665-3292,36,36,126.8486738,37.56938957
13,서울,강서구,복지관,사회복지법인성요한복지회,늘푸른나무복지관,서울시 강서구 허준로5길 37,02-3661-3401,02-3661-3764,30,31,126.8510978,37.56854816
14,서울,관악구,복지관,대한예수교장로회실로암시각장애인복지회,실로암시각장애인복지관,서울시 관악구 남부순환로 1717,02-880-0500,02-887-1120,37,36,126.9410996,37.48294247
15,서울,관악구,복지관,사회복지법인승가원,관악구장애인종합복지관,서울시 관악구 남부순환로 1914,02-877-0750,02-877-0751,29,30,126.961856,37.47744079
16,서울,광진구,복지관,한국소아마비협회,정립회관,서울시 광진구 워커힐로93,02-446-1237,02-454-2144,46,54,127.0979185,37.55053287
17,서울,구로구,복지관,에덴복지재단,에덴장애인종합복지관,서울시 구로구 고척로21가길 84-35,02-2611-1711,02-2615-0212,29,26,126.8412046,37.50118025
18,서울,구로구,복지관,(재)성프란치스코수녀회,성프란치스꼬장애인종합복지관,서울시 구로구 남부순환로 105라길 25-10,02-830-6500,02-830-1544,30,35,126.8905633,37.48180352
19,서울,금천구,복지관,사회복지법인상금,금천장애인종합복지관,서울시 금천구 시흥대로 101길 17,02-6912-8000,02-6912-8001,41,41,126.8963316,37.46397165
20,서울,노원구,복지관,한국시각장애인연합회,서울노원시각장애인복지관,서울시 노원구 덕릉로70가길 98,02-950-0114,02-934-8069,38,47,127.0564869,37.64207087
21,서울,노원구,복지관,한국뇌성마비복지회,서울시립뇌성마비복지관,서울시 노원구 덕릉로 70가길 96,02-932-4412,02-932-4413,37,37,127.0565722,37.64249504
22,서울,노원구,복지관,다운회,다운복지관,서울시 노원구 화랑로478,02-3296-2114,02-3296-2113,27,35,127.0803063,37.61893979
23,서울,노원구,복지관,한국지체장애인협회,북부장애인종합복지관,서울시 노원구 덕릉로70가길 92,02-2092-1700,02-951-4280,36,46,127.0569683,37.64253424
24,서울,노원구,복지관,대한민국상이군경회,서울시립상이군경복지관,서울시 노원구 덕릉로70가길 73,02-935-6375,02-938-1252,27,27,127.0576333,37.64281887
25,서울,노원구,복지관,성민,성민복지관,서울시 노원구 노원로 32길 30-3,02-931-7970,02-931-7976,44,41,127.0693375,37.65562526
26,서울,도봉구,복지관,한국장로교복지재단,도봉장애인종합복지관,서울시 도봉구 마들로 664-23,02-6952-1777,02-6952-1799,28,29,127.0476511,37.66942743
27,서울,동대문구,복지관,동안복지재단,구립동대문장애인종합복지관,"서울시 동대문구 청계천로 521, 3층",02-927-0063,02-927-0069,33,33,127.0340525,37.57181572
28,서울,동대문구,복지관,제칠일안식일예수재림교한국연합회유지재단,동문장애인복지관,서울시 동대문구 장안벚꽃로7길 5,02-2244-3100,02-2244-8833,31,31,127.0731943,37.58314885
29,서울,동작구,복지관,사회복지법인SRC,시립남부장애인종합복지관,"서울시 동작구 여의대방로 20길 33, 보라매공원내",02-829-7100,02-829-7105,68,68,126.9189173,37.49538355
30,서울,동작구,복지관,한국지적발달장애인복지협회,시립발달장애인복지관,"서울시 동작구 여의대방로 20길 33, 보라매공원내",02-840-1500,02-840-1569,41,41,126.9189173,37.49538355
31,서울,동작구,복지관,사회복지법인서울삼성원,삼성소리샘복지관,서울시 동작구 양녕로30길 19-4,02-824-1414,02-826-5044,39,39,126.9466722,37.49919311
32,서울,마포구,복지관,감리회태화복지재단,마포장애인종합복지관,서울시 마포구 성산로 128,02-302-1066,02-302-1067,43,43,126.908442,37.56401883
33,서울,서대문구,복지관,한국농아인협회,시립서대문농아인복지관,서울시 서대문구 수색로 4가길23,02-3156-6699,02-3156-6667,26,26,126.913801,37.57069982
34,서울,서대문구,복지관,사회복지법인한국재활재단,서대문장애인종합복지관,서울시 서대문구 북아현로 24,02-3140-3000,02-3140-3003,29,33,126.9570419,37.55947486
35,서울,서초구,복지관,사랑의복지재단,사랑의복지관,서울시 서초구 강남대로 65길 19,02-540-6500,02-3482-5867,32,40,127.0239976,37.49983838
36,서울,서초구,복지관,서울가톨릭사회복지회,서초구립한우리정보문화센터,서울시 서초구 남부순환로340길15,02-2055-0909,02-2055-2727,44,44,127.0250089,37.48205085
37,서울,성동구,복지관,성모성심수도회,성동장애인종합복지관,서울시 성동구 청계천로 506,02-2290-3100,02-2290-3181,37,48,127.0334391,37.57022486
38,서울,성북구,복지관,대한맹인복지회,성북시각장애인복지관,서울시 성북구 동소문로 25가길 20,02-923-4555,02-928-6565,30,30,127.0192309,37.59539109
39,서울,성북구,복지관,승가원,성북장애인복지관,서울시 성북구 화랑로 130,02-915-9200,02-915-9207,32,33,127.0457249,37.60460036
40,서울,송파구,복지관,재단법인기독교대한감리회유지재단,방이복지관,서울시 송파구 오금로11길 68,02-3432-0477,02-2202-0175,26,26,127.1141865,37.51464964
41,서울,송파구,복지관,선한목자재단,서울시각장애인복지관,서울시 송파구 삼학사로 19길 27,02-422-8108,02-416-4093,27,29,127.0940639,37.50611741
42,서울,송파구,복지관,다산복지재단,송파인성장애인복지관,서울시 송파구 마천로61길 26,02-431-8881,02-430-6228,27,27,127.1551768,37.49389162
43,서울,양천구,복지관,대한예수교장로회총회(합동측)복지재단,양천장애인종합복지관,서울시 양천구 목동동로159,02-2061-2500,02-2061-2525,40,40,126.8699093,37.51989333
44,서울,영등포구,복지관,대한불교조계종사회복지재단,시립영등포장애인복지관,서울시 영등포구 버드나루로 22,02-3667-7979,02-3667-0877,40,45,126.9129054,37.52085507
45,서울,용산구,복지관,대한성공회유지재단,구립용산장애인복지관,서울시 용산구 효창원로93길 49,02-707-1970,02-707-1974,28,34,126.9615681,37.54730558
46,서울,은평구,복지관,엔젤스헤이븐,서부장애인종합복지관,서울시 은평구 갈현로 11길 30,02-351-3982,02-351-3987,38,38,126.9063398,37.60564517
47,서울,종로구,복지관,재단법인푸르메,종로장애인복지관,서울시 종로구 자하문로 89,02-6395-7070,02-6395-7080,36,36,126.9699696,37.58402442
48,서울,중구,복지관,서울가톨릭사회복지회,서울특별시중구장애인복지관,서울시 중구 퇴계로 460,02-2235-8630,02-2235-1329,26,27,127.0227859,37.56509143
49,서울,중랑구,복지관,사회복지법인유린보은동산,원광장애인종합복지관,서울시 중랑구 신내로56,02-438-2691,02-438-2695,36,42,127.0959208,37.60447238
50,부산,서구,복지관,부산광역시서구장애인협회,서구장애인복지관,부산광역시 서구 보수대로154번길36,051-242-3930,[phone],20,29,129.0235995,35.11067954
51,부산,동구,복지관,사회복지법인행복한오늘,동구장애인복지관,부산광역시 망양로 748,051-469-9757,051-466-0022,22,22,129.0404211,35.13091679
52,부산,영도구,복지관,대한예수교장로회총회고려학원,영도구장애인복지관,부산광역시 영도구 함지로79번길 6,051-403-6060,051-403-6400,21,21,129.0668621,35.07526852
53,부산,부산진구,복지관,사회복지법인주는사랑복지재단,부산진구장애인복지관,부산시 부산진구 전포대로 300번길 6,051-808-8190,051-808-8473,36,36,129.0658484,35.16404711
54,부산,동래구,복지관,부산광역시동래구장애인협회,동래구장애인복지관,부산광역시 동래구 충렬대로 386(안락동),051-522-1650,051-522-1654,20,20,129.100376,35.19703517
55,부산,남구,복지관,사)부산광역시남구장애인협회,남구장애인복지관,부산 남구 조각공원로 11번길 38,051-626-6990,051-626-6992,25,21,129.0992205,35.12923425
56,부산,남구,복지관,나사함복지재단,나사함발달장애인복지관,부산 남구 못골번영로 70,051-627-8521,051-623-8521,27,27,129.0890682,35.14133258
57,부산,북구,복지관,사단법인북구장애인협회,북구장애인종합복지관,부산시 북구 금곡대로616번길 145,051-362-7755,051-363-4477,21,21,129.017554,35.26712211
58,부산,북구,복지관,한국뇌성마복지회부산울산경남지회,부산뇌병변복지관,부산광역시 북구 학사로 246,051-333-3888,051-330-0297,23,24,129.0100624,35.24445208
59,부산,해운대구,복지관,재단법인대한성공회유지재단,해운대구장애인복지관,"부산광역시 해운대구 선수촌로207번길 81(반여동, 해운대구장애인복지관)",051-521-5200,051-522-5202,20,19,129.1219355,35.21086256
60,부산,사하구,복지관,사하구장애인협회,사하구장애인종합복지관,부산광역시 사하구 사하로68번길 65,051-262-2461,051-261-1267,25,25,128.992995,35.08544264
61,부산,금정구,복지관,금정구장애인협회,금정구장애인복지관,부산광역시 금정구 서부로 77,051-523-0100,051-523-0024,22,22,129.0989667,35.21955549
62,부산,수영구,복지관,사회복지법인청전,수영구장애인복지관,부산시 수영구 장대골로 75-14,051-717-0290,051-717-0292,20,20,129.1049605,35.15936053
63,부산,사상구,복지관,주는사랑복지재단,사상구장애인복지관,부산광역시 사상구 모라로 192번길 21,051-302-5533,051-302-5524,25,28,129.0009356,35.18490105
64,부산,기장군,복지관,한성복지재단,기장장애인복지관,부산광역시 기장군 정관읍 병산로 42-15,051-727-3088,051-727-3090,20,20,129.1735108,35.33642884
65,부산,연제구(본청소관),복지관,(재)부산복지개발원,부산광역시장애인종합복지관,부산광역시 연제구 중앙대로 1150번길 15,051-790-6100,051-868-3518,45,88,129.0815454,35.19056184
66,부산,북구(본청소관),복지관,한국시각장애인연합회부산광역시지부,부산광역시시각장애인복지관,부산시 북구 시랑로132번길 38 (구포동),051-341-0017,051-341-1346,30,30,129.0079126,35.19507392
67,대구,수성구,복지관,국제라이온스협회356-A(대구)지구,대구장애인종합복지관,대구광역시 수성구 파동로 51길 26-17,053-763-1011,053-762-0040,35,35,128.6067684,35.82604776
68,대구,달서구,복지관,대구광역시지체장애인협회,대구광역시달구벌종합복지관,대구광역시 달서구 달구벌대로291길100,053-527-0223,053-527-0229,44,44,128.5254597,35.85354369
69,대구,달서구,복지관,사)대구광역시시각장애인연합회,대구광역시시각장애인복지관,대구광역시 달서구 달구벌대로 291길 100,053-526-9988,053-568-9001,23,24,128.5254597,35.85354369
70,대구,달서구,복지관,한국농아인협회대구광역시협회,대구광역시청각언어장애인복지관,대구광역시 달서구 달구벌대로 291길 100(용산동),053-527-0350,053-527-0353,23,24,128.5254597,35.85354369
71,대구,북구,복지관,상록뇌성마비복지회,상록뇌성마비복지관,대구광역시 북구 연암로42길 77(산격동),053-382-0960,053-382-0963,20,20,128.60274,35.90631284
72,대구,달성군,복지관,한국지체장애인협회,달성군장애인복지관,대구광역시 달성군 논공로 242,053-616-0260,053-616-0263,32,32,128.4549298,35.72301157
73,인천,중구,복지관,미선,중구장애인종합복지관(영종분관포함),인천 중구 매소홀로 10(신흥동3가),032-880-2400,032-891-0533,52,52,126.6283301,37.45269798
74,인천,동구,복지관,한원복지대단,동구한마음종합복지관,인천광역시 동구 만석로 53,032-880-9500,032-880-9539,27,27,126.6251883,37.48172861
75,인천,미추홀구,복지관,대한성공회유지재단,미추홀장애인종합복지관,인천광역시 미추홀구 경원대로 714,032-426-1382,032-426-1386,29,28,126.6903325,37.44625549
76,인천,미추홀구,복지관,(사)인천광역시시각장애인복지연합회,인천광역시시각장애인복지관,인천광역시 미추홀구 한나루로 357번길 105-19,032-876-3500,032-876-6633,29,29,126.6560322,37.4381129
77,인천,연수구,복지관,한울정신건강복지재단,인천장애인종합복지관,인천광역시 연수구 앵고개로 130,032-833-3051,032-833-3053,34,49,126.6590707,37.41217953
78,인천,남동구,복지관,인천교구천주교회유지재단,남동장애인종합복지관,인천광역시 남동구 인주대로 898,032-472-4004,032-472-4005,39,49,126.7370578,37.44789883
79,인천,부평구,복지관,송암복지재단,부평장애인종합복지관,인천시 부평구 일신로25,032-512-9200,032-512-9864,35,35,126.7462699,37.48304718
80,인천,계양구,복지관,노틀담수녀회,노틀담복지관,인천시 계양구 계양산로 35번길 12-37,032-540-8904,032-541-7377,36,36,126.7174602,37.54525159
81,인천,서구,복지관,사회복지법인기독교대한감리회사회복지재단,인천광역시서구장애인종합복지관,인천시 서구 드림로 284-8,032-569-1240,032-569-1243,29,29,126.6710889,37.58341094
82,인천,강화군,복지관,사회복지법인대한불교조계종사회복지재단,강화군장애인복지관,인천시 강화군 강화읍 충렬사로 63,032-934-8464,032-934-8082,29,29,126.4824915,37.73443235
83,광주,동구,복지관,동구행복재단,동구장애인복지관,광주광역시 동구 백서로 198번길 7,062-229-9700,062-229-9704,24,28,126.9262459,35.14579482
84,광주,서구,복지관,세석밀알,서구장애인복지관,광주광역시 서구 경열로 127,062-710-3020,062-710-3024,25,25,126.8991915,35.15336743
85,광주,남구,복지관,사)가톨릭광주사회복지회,광주광역시남구장애인종합복지관,광주광역시 남구 월산로 33,062-611-1900,062-361-7711,23,23,126.8999908,35.14126
86,광주,남구,복지관,광주광역시시각장애인연합회,광주광역시시각장애인복지관,광주광역시 남구 천변좌로 382번길 6,062-415-9500,062-652-2411,21,21,126.9125768,35.14461846
87,광주,북구,복지관,광주복지재단,광주광역시장애인종합복지관,광주광역시 북구 북문대로 219 (동림동),062-513-0977,062-513-4700,40,40,126.8679771,35.18516043
88,광주,북구,복지관,무지개공동회,엠마우스,광주광역시 북구 북문대로 20번길 38 (운암동),062-524-7701,062-526-2799,38,38,126.8846743,35.17568837
89,광주,광산구,복지관,광산구청,광산구장애인복지관,광주광역시 광산구 무진대로 276,062-943-0420,062-943-0728,26,30,126.8106115,35.1608961
90,대전,동구,복지관,밀알,밀알복지관,대전광역시 동구 우암로 48,042-627-0900,042-627-0950,39,37,127.4243365,36.33549876
91,대전,동구,복지관,한국지체장애인복지관,동구아름다운복지관,대전시 동구 안골로 49,042-282-9600,042-282-9602,40,29,127.4723318,36.26806207
92,대전,동구,복지관,한국농아인협회대전광역시협회,대전광역시립손소리복지관,"대전광역시 동구 대전천동로 508, 3층",042-345-9900,042-345-9909,22,22,127.4331199,36.32700576
93,대전,중구,복지관,대전시시각장애인연합회,시립산성종합복지관,대전 중구 유등천동로 232(산성동),042-586-8033,042-586-8037,41,41,127.382647,36.30380138
94,대전,서구,복지관,기독교연합봉사회,행복한우리복지관,대전광역시 서구 계백로1093-32,042-331-1155,042-331-1154,50,50,127.3451886,36.30531492
95,대전,유성구,복지관,한국지체장애인협회,유성구장애인종합복지관,대전시 유성구 북유성대로 166,042-820-6900,042-822-3635,43,60,127.3233647,36.38141214
96,대전,유성구,복지관,성재원,대전시립장애인종합복지관,대전 유성구 유성대로 298번길 175,042-540-3511,042-540-3599,32,32,127.3209554,36.32120428
97,대전,대덕구,복지관,대전가톨릭사회복지회,대덕구장애인종합복지관,대전 대덕구 신탄진로77,042-637-8848,042-637-8852,36,36,127.4220259,36.38751678
98,울산,중구,복지관,사회복지법인로사리오카리타스,울산광역시장애인종합복지관,울산광역시 중구 백양로 160,052-242-1778,052-242-1781,47,54,129.3219815,35.57702556
99,울산,남구,복지관,울산광역시시각장애인복지연합회,울산광역시시각장애인복지관,울산광역시 남구 돋질로 114번길 3,052-256-5244,052-256-5247,33,33,129.3183478,35.53910234
100,울산,동구,복지관,사회복지법인로사리오카리타스,울산광역시동구장애인복지관,울산광역시 동구방어진순환도로 1273-1,052-710-5991,052-710-5990,21,25,129.4142012,35.53187731
101,울산,울주군,복지관,울주군시설관리공단,울주군장애인복지관,울산광역시 울주군 삼남면 중평1길 15,052-229-9440,052-229-9464,23,23,129.12526,35.56125079
102,세종,세종시,복지관,세종충남가톨릭사회복지회,세종시장애인복지관,세종특별자치시 도움4로 13,044-865-3325,044-865-3326,27,28,127.2621125,36.50254489
103,경기도,수원시,복지관,천주교수원교구사회복지회,호매실장애인종합복지관,수원시 권선구 호매실로 211,031-893-2100,031-893-2179,52,52,126.9568075,37.26315813
104,경기도,수원시,복지관,수원중앙복지재단,수원시장애인종합복지관,수원시 창룡대로 255(이의동),031-207-1501,031-207-1504,67,64,127.0360345,37.29557415
105,경기도,성남시,복지관,분당우리복지재단,성남시한마음복지관,성남시 분당구 야탑로 227,031-725-9500,031-725-9510,99,99,127.1441532,37.40822875
106,경기도,성남시,복지관,한국지체장애인협회,성남시장애인종합복지관,성남시 중원구 사기막골로 150번길 20,031-733-3322,031-733-6166,31,45,127.1788771,37.44342735
107,경기도,안양시,복지관,성민원,안양시관악장애인종합복지관,안양시 만안구 경수대로 1132,031-372-7774,031-372-7775,51,51,126.920739,37.41262034
108,경기도,안양시,복지관,돕는사람들,안양시수리장애인종합복지관,안양시 만안구 냉천로39,031-465-7465,031-465-0960,64,64,126.9270073,37.38494261
109,경기도,의정부시,복지관,한국지체장애인협회,의정부시장애인종합복지관,의정부시 용민로 160(민락동),031-850-5321,031-853-8921,44,44,127.0923024,37.74379849
110,경기도,부천시,복지관,인천가톨릭사회복지회,부천시장애인종합복지관,부천시 역곡로 367,032-670-1100,032-681-0799,53,53,126.8138148,37.51751481
111,경기도,광명시,복지관,(재)성모성심수도회,광명장애인종합복지관,광명시 목감로 120,02-2616-3700,02-2616-3368,42,42,126.8466245,37.47892341
112,경기도,평택시,복지관,에바다복지회,에바다장애인종합복지관,평택시 팽성읍 노와길 447,031-692-2362,031-692-2361,27,25,127.0785788,36.95153341
113,경기도,평택시,복지관,평택복지재단,평택북부장애인복지관,평택시 서정로 295,031-615-3975,031-615-3998,29,29,127.0664974,37.06564857
114,경기도,동두천시,복지관,한국장로교복지재단,동두천시장애인종합복지관,동두천시 상패로 64,031-867-0080,031-867-0081,26,26,127.0477688,37.90742207
115,경기도,안산시,복지관,동산복지재단,안산시상록장애인복지관,안산시 상록구 차돌배기로 24-2(사동),031-409-0000,031-409-2200,37,37,126.8457554,37.29889261
116,경기도,안산시,복지관,밀알복지재단,안산시장애인복지관,안산시 단원구 원초로 80(초지동),031-403-0078,031-405-1092,49,49,126.8065957,37.32594211
117,경기도,고양시,복지관,홀트아동복지회,고양시장애인종합복지관,고양시 일산서구 탄현로 139,031-929-1400,031-929-1429,42,42,126.7645743,37.703224
118,경기도,과천시,복지관,푸르메재단,과천시장애인복지관,과천시 문원로 40,02-2185-8000,02-3418-3500,41,41,127.0021182,37.42880558
119,경기도,구리시,복지관,사회복지법인휴먼복지회,구리시장애인종합복지관,구리시 이문안로 86-1,031-562-0068,031-562-0078,33,44,127.1410311,37.59155439
120,경기도,남양주시,복지관,재단법인대한성공회유지재단,남양주시장애인복지관,남양주시 홍유릉로 273-1 (금곡동),031-592-7150,031-592-8150,34,34,127.200168,37.62707415
121,경기도,오산시,복지관,세교복지재단,오산장애인종합복지관,오산시 수청로 192,031-290-8560,031-290-8589,22,22,127.0448401,37.17775508
122,경기도,시흥시,복지관,사회복지법인석왕사룸비니,시흥장애인종합복지관,시흥시 정왕대로 233번길 27-1,031-431-9114,031-431-9124,26,26,126.7410055,37.34766336
123,경기도,군포시,복지관,대한불교조계종사회복지재단,군포시장애인종합복지관,군포시 청백리길18,031-396-3108,031-398-7432,38,46,126.9332294,37.36258028
124,경기도,의왕시,복지관,대한불교조계종사회복지재단,희망나래장애인복지관,의왕시 오전로 27,031-467-7300,031-477-8511,39,36,126.9811462,37.34869314
125,경기도,하남시,복지관,한국장로교복지재단,하남시장애인복지관,하남시 미사강변남로56,031-794-2266,031-794-2261,36,35,127.1881083,37.55973744
126,경기도,용인시,복지관,한국지체장애인협회,용인시처인장애인복지관,용인시 처인구 경안천로 318,031-320-4800,031-320-4899,20,48,127.2193294,37.25945517
127,경기도,용인시,복지관,양지바른,용인시기흥장애인복지관,용인시 기흥구 용구대로 2469번길 94,031-895-3200,031-895-3203,48,48,127.1058308,37.31542256
128,경기도,용인시,복지관,지구촌사회복지재단,용인시수지장애인복지관,용인시 수지구 포은대로 435 수지복지센터 3층(풍덕천동),031-270-0200,031-270-0202,42,42,127.0977953,37.322273
