연번,시도,시군구,시설유형,법인현황,시설명,시설 주소,전화번호,팩스번호,종사자정원,종사자 현원,엑스(X)좌표,와이(Y)좌표
129,경기도,파주시,복지관,사회복지법인주내자육원,파주시장애인종합복지관,파주시 법원읍 술이홀로 1333번길 63,031-959-7020,031-959-7022,30,32,126.8754659,37.88424423
130,경기도,이천시,복지관,사회복지법인승가원,이천시장애인종합복지관,이천시 남천로 31,031-637-6720,031-637-6725,33,33,127.4410579,37.2782606
131,경기도,안성시,복지관,,안성시장애인복지관,안성시 배티로1097 2층,031-678-5873,031-678-2189,8,8,127.2812614,37.00130439
132,경기도,김포시,복지관,인천가톨릭사회복지회,김포시장애인복지관,"김포시 김포한강3로 291(장기동, 장애인복지관)",[phone],,32,33,126.6587207,37.64174662
133,경기도,화성시,복지관,대한불교조계종사회복지재단,화성시아르딤복지관,화성시 향남읍 도이1길 104,031-5183-8927,031-5183-8995,42,42,126.9207471,37.13684465
134,경기도,화성시,복지관,지구촌사회복지법인,화성시동탄아르딤복지관,화성시 동탄대로10길 17-12,031-8077-0800,031-8077-0808,42,42,127.1078034,37.1767223
135,경기도,양주시,복지관,사회복지법인휴먼복지회,양주시장애인종합복지관,양주시 고삼로 43번길 29(삼숭동),031-928-4090,031-928-4140,29,29,127.0907194,37.80182091
136,경기도,여주시,복지관,대한불교조계종사회복지재단,여주시장애인복지관,여주시 청심로 105,031-883-2100,031-883-2130,31,31,127.6322743,37.2995342
137,경기도,가평군,복지관,가평군복지재단,가평군장애인복지관,가평군 석봉로191번길 65-19,031-581-9785,031-581-9779,21,20,127.5016428,37.83113084
138,경기도,양평군,복지관,대한불교조계종사회복지재단,양평군장애인복지관,양평군 양평읍 중앙로 111번길 36-1,031-773-9080,031-773-9093,31,32,127.5037881,37.49673119
139,강원도,도단위,복지관,사회복지법인기독교대한감리회사회복지재단,강원도장애인종합복지관,강원도 춘천시 사우로 27,033-255-2491,033-255-2494,49,51,127.7275772,37.90845502
140,강원도,춘천시,복지관,천주교춘천교구사회복지회,춘천시장애인종합복지관,강원도 춘천시 영서로 1925-21(석사동),033-262-0035,033-262-6341,35,35,127.7559861,37.84575132
141,강원도,원주시,복지관,마가렛사회복지회,원주시장애인종합복지관,강원도 원주시 동부순환로 9-8,033-766-5990,033-766-5994,34,34,127.9688589,37.31901189
142,강원도,강릉시,복지관,사회복지법인천주교춘천교구사회복지회,강릉시장애인종합복지관,강원도 강릉시 사천면 방동길68,033-643-1801,033-643-1805,25,26,128.8563723,37.81975782
143,강원도,태백시,복지관,홍이회,태백장애인종합복지관,강원도 태백시 금천길 179,033-582-7048,033-582-7047,24,22,128.9941715,37.092482
144,강원도,속초시,복지관,사회복지법인기독교대한감리회사회복지재단,강원도장애인종합복지관,강원도 속초시 청초호반로 201 (교동),033-255-2491,033-255-2494,49,51,128.5803655,38.19762061
145,강원도,홍천군,복지관,대한불교조계종사회복지재단,홍천군장애인복지관,강원도 홍천군 홍천읍 태학여내길 80-7,033-435-7031,033-435-7043,24,24,127.907477,37.71237692
146,강원도,횡성군,복지관,사회복지법인횡성사랑,횡성군장애인종합복지관,강원도 횡성군 횡성읍 한우로 223,033-345-7341,033-345-7338,23,23,127.9826658,37.49427021
147,강원도,평창군,복지관,사회복지법인기독교대한감리회사회복지재단,강원도장애인종합복지관,강원도 평창군 평창읍 평창중앙로 67,033-255-2491,033-255-2494,49,51,128.3948884,37.36876916
148,강원도,철원군,복지관,사회복지법인기독교대한감리회사회복지재단,강원도장애인종합복지관,강원도 철원군 서면 와수로136번길 5,033-255-2491,033-255-2494,49,51,127.4366333,38.23598966
149,충청북도,도,복지관,사회복지법인숭덕원,충청북도장애인종합복지관,충북 충주시 도장관주로 34-17,043-856-1100,043-856-1103,28,28,127.9211151,36.94978205
150,충청북도,청주시,복지관,사회복지법인천주교청주교구사회복지회,청주시장애인종합복지관,충청북도 청주시 흥덕구 무심서로 851,043-275-7411,043-275-7410,31,31,127.4655305,36.66266513
151,충청북도,청주시,복지관,사회복지법인천주교청주교구사회복지회,혜원장애인복지관,충청북도 청주시 서원구 남지로21번길 60 (미평동),043-295-2505,043-295-2502,32,32,127.4630498,36.60412039
152,충청북도,청주시,복지관,사회복지법인천주교청주교구사회복지회,재가순회서비스센터,충청북도 청주시 서원구 남지로21번길 60 (미평동),043-295-2505,043-295-2502,3,3,127.4630498,36.60412039
153,충청북도,제천시,복지관,대한불교조계종사회복지재단,제천시장애인종합복지관,충북 제천시 의림대로 242,043-652-0900,043-652-0904,23,23,128.2160855,37.1493406
154,충청북도,보은군,복지관,(재)청주교구천주교회유지재단,보은군노인장애인복지관,보은군 보은읍 뱃들4길 11-10,043-544-5446,043-544-5449,22,22,127.7239238,36.48836064
155,충청북도,옥천군,복지관,사회복지법인전석복지재단,옥천군장애인복지관,충북 옥천군 옥천읍 삼양로 8길 9,043-733-2500,043-731-6513,22,22,127.5698949,36.30460136
156,충청북도,영동군,복지관,사단법인한국지체장애인협회,영동군장애인복지관,충청북도 영동군 영동읍 반곡동길 17,043-743-1500,043-743-0142,20,19,127.7748654,36.16812993
157,충청북도,증평군,복지관,증평복지재단,증평군장애인복지관,충북 증평군 증평읍 보건복지로 56-1,043-835-4288,043-838-1292,20,18,127.5852469,36.77517819
158,충청북도,진천군,복지관,한국지체장애인협회,진천군장애인복지관,충청북도 진천군 진천읍 문화6안길 14-14,043-534-4455,043-534-4456,23,23,127.4361928,36.86313505
159,충청북도,괴산군,복지관,한국지체장애인협회,괴산군장애인복지관,괴산군 괴산읍 동진천길 61,043-832-0862,043-832-0863,20,20,127.7978756,36.80810692
160,충청북도,음성군,복지관,재단법인대한성공회유지재단,음성군장애인복지관,음성군 금왕읍 무극로309번길 43-6,043-883-2900,043-883-2913,25,24,127.5960642,36.99825658
161,충청북도,단양군,복지관,사회복지법인대한불교천태종복지재단,단양장애인복지관,충북 단양군 단양읍 별곡5길 5,043-420-6300,043-420-6301,20,20,128.3686492,36.98529553
162,충청남도,천안시,복지관,(사)충청남도시각장애인연합회,충청남도시각장애인복지관,충남 천안시 동남구 충절로 535-13,041-413-7000,041-413-7099,33,30,127.1793452,36.77763545
163,충청남도,천안시,복지관,대한성공회유지재단,천안시장애인종합복지관,천안시 서북구 두정고2길 51,041-551-0420,041-568-0420,31,31,127.1312024,36.83869059
164,충청남도,천안시,복지관,대한성공회유지재단,천안시누리별장애인종합복지관,천안시 동남구 천안대로 359,041-564-7942,041-564-5025,33,32,127.1641118,36.78053047
165,충청남도,공주시,복지관,(사)한국지체장애인협회,충청남도남부장애인종합복지관,충남 공주시 계룡면 영규대사로 747,041-856-7071,041-856-0270,43,29,127.1439061,36.38274137
166,충청남도,공주시,복지관,사회복지법인세종충남가톨릭사회복지회,공주시장애인종합복지관,충남 공주시 의당로 23 (신관동),041-856-0099,041-856-0098,27,26,127.1292677,36.47413682
167,충청남도,보령시,복지관,보령학사,충청남도서부장애인종합복지관,보령시 주교면 보령북로 404,041-934-7230,041-934-7242,43,34,126.5869479,36.37840411
168,충청남도,아산시,복지관,한국지체장애인협회,아산시장애인복지관,충남 아산시 곡교천로27번길 12,041-545-7727,041-545-7757,30,30,126.9838857,36.78845667
169,충청남도,서산시,복지관,(사)충남지체장애인협회서산지회,서산시장애인복지관,서산시 호수공원14로 6,041-668-4844,041-668-4944,20,26,126.4448608,36.77299495
170,충청남도,논산시,복지관,사회복지법인대전가톨릭사회복지회,논산시사람꽃복지관,논산시 부적면 계백로 1546번길 38,041-734-1010,041-732-0110,23,23,127.1486368,36.2088442
171,충청남도,계룡시,복지관,(사)한국지체장애인협회,충청남도남부장애인종합복지관계룡분관,충남 계룡시 계룡대로325 씨티타워 6층,042-710-7071,042-841-7071,3,3,127.2547009,36.27431486
172,충청남도,당진시,복지관,당진시복지재단,당진시장애인복지관,충남 당진시 시청1로 38,041-360-3040,041-354-3202,40,29,126.6431639,36.891412
173,충청남도,부여군,복지관,부여성심원,부여군장애인종합복지관,충남 부여군 규암면 흥수로 816,041-836-2157,041-836-2160,24,24,126.8712133,36.27331545
174,충청남도,서천군,복지관,대전교구천주교회유지재단,서천군장애인종합복지관,충남 서천군 종천면 충서로302번길 88-8,041-950-1253,041-953-0939,23,23,126.6561758,36.10853405
175,충청남도,청양군,복지관,보령학사,충남서부장애인종합복지관청양분관,청양군 청양읍 월촌길 38,041-944-1397,041-944-1398,5,5,126.8111257,36.44991083
176,충청남도,홍성군,복지관,사)한국지체장애인협회충남협회홍성군지회,홍성군장애인종합복지관,홍성군 홍성읍 조양로33번길 17,041-634-0267,041-634-0268,29,29,126.6557301,36.59766797
177,충청남도,예산군,복지관,(사)예산군장애인연합회,예산군장애인종합복지관,충청남도 예산군 신암면 추사고택로 496,041-330-9000,041-334-6521,27,27,126.809811,36.76225204
178,충청남도,태안군,복지관,한국지체장애인협회충남협회태안군지회,태안군장애인복지관,충남 태안군 태안읍 군청6길 30,041-674-7412,041-674-7417,20,20,126.3024503,36.74608029
179,전라북도,도(전주시),복지관,동암,전라북도장애인복지관,전북 전주시 완산구 천잠로 277,063-222-9999,063-224-4131,43,43,127.0926158,35.81176128
180,전라북도,전주시,복지관,중도원,전주장애인종합복지관,전주시 완산구 백제대로 20-41(평화동 1가),063-229-0061,063-229-0631,24,24,127.1323509,35.79753398
181,전라북도,군산시,복지관,전주가톨릭사회복지회,군산장애인종합복지관,군산시 칠성안3길 37 (산북동),063-466-7981,063-466-7983,29,35,126.6774209,35.95979554
182,전라북도,익산시,복지관,중도원,익산시장애인종합복지관,전북 익산시 인북로 21,063-837-7300,063-837-7350,29,28,126.9495592,35.93145201
183,전라북도,정읍시,복지관,정읍시장애인종합복지관,정읍시장애인종합복지관,정읍시 수성1로 58,063-539-6671,063-532-0600,25,24,126.8533991,35.57749892
184,전라북도,남원시,복지관,한기장복지재단,남원시장애인종합복지관,전북 남원시 이백면 닭뫼안길 87,063-635-1544,063-635-1546,27,27,127.4418891,35.45294554
185,전라북도,김제시,복지관,시온회,김제시장애인종합복지관,전북 김제시 갈공길 28,063-542-9500,063-542-9505,22,29,126.8717616,35.80500901
186,전라북도,완주군,복지관,사)나누는사람들,완주군장애인복지관,전북 완주군 봉동읍 낙평장기로 22,063-261-7801,063-261-7804,18,20,127.1654033,35.93447798
187,전라북도,무주군,복지관,삼동회,무주장애인종합복지관,무주군 무주읍 한풍루로 425,063-322-1252,063-322-1138,18,18,127.6723963,36.00555239
188,전라북도,장수군,복지관,사단법인나누는사람들,장수군노인장애인복지관,장수군 장수읍 노하3길 16,063-353-8286,063-353-8287,18,18,127.517299,35.6535102
189,전라북도,고창군,복지관,사)한두레장애인자립생활협회,고창군장애인복지관,전북 고창군 고창읍 전봉준로 88-9,063-562-3777,063-562-3778,18,20,126.682363,35.44430503
190,전라북도,부안군,복지관,한기장복지재단,부안장애인종합복지관,전북 부안군 부안읍 용암로 134,063-580-7600,063-580-7601,15,18,126.7462323,35.71660358
191,전라북도,부안군,복지관,한기장복지재단,부안종합사회복지관,전북 부안군 부안읍 용암로 134,063-580-7610,063-580-7601,7,13,126.7462323,35.71660358
192,전라남도,목포시,복지관,성골롬반복지재단,명도복지관,전남 목포시 산정로199번길 25,061-279-4879,061-279-4880,25,25,126.3879677,34.80414599
193,전라남도,목포시,복지관,한국지체장애인협회,목포시장애인종합복지관,전남 목포시 하당로205번길 12,061-285-2811,061-285-2815,22,23,126.4187903,34.80898484
194,전라남도,여수시,복지관,은현,여수시장애인종합복지관,여수시 만성로 173,061-652-5005,061-652-5432,28,28,127.7147608,34.77321201
195,전라남도,순천시,복지관,한국와이더블유씨에이연합회후원회,순천시장애인종합복지관,순천시 서면 청소년수련원길 2,061-755-4450,061-755-6639,31,29,127.4795843,35.00645899
196,전라남도,나주시,복지관,조선대학교사회복지회,전라남도장애인종합복지관,전남 나주시 내영산 1길 67,061-332-4105,061-333-9966,32,32,126.6947895,35.00812059
197,전라남도,광양시,복지관,삼동회,광양시장애인종합복지관,광양시 광양읍 대림오성로 117,061-797-4438,061-761-4437,31,31,127.5743154,34.96518846
198,전라남도,담양군,복지관,혜림복지재단,혜림종합복지관,전남 담양군 금성면 새덕굴길 317,061-380-4520,061-380-4611,31,31,127.0579417,35.3717852
199,전라남도,구례군,복지관,대한예수교장로회순천노회유지재단,구례군장애인복지관,전남 구례군 구례읍 동편제길 30,061-783-7605,061-783-7607,20,20,127.4617775,35.21607419
200,전라남도,고흥군,복지관,사)전라남도장애인단체총연합회,고흥군장애인복지관,전남 고흥군 고흥읍 신계학림길 41,061-901-6701,061-901-6702,20,17,127.2887987,34.61355111
201,전라남도,보성군,복지관,순천성신원,보성군장애인복지관,전남 보성군 보성읍 현충로 186,061-852-3091,061-852-3093,20,14,127.0865912,34.77417506
202,전라남도,강진군,복지관,한국지체장애인협회,강진군장애인종합복지관,전남 강진군 강진읍 탐진로 37-7,061-433-8861,061-432-9596,22,21,126.7614097,34.63823468
203,전라남도,해남군,복지관,대한불교조계종사회복지재단,해남군장애인종합복지관,해남군 해남읍 신안길 2-20,061-536-6311,061-536-6332,22,20,126.6075924,34.56318263
204,전라남도,영암군,복지관,영암군청,영암군장애인종합복지관,전남 영암군 영암읍 오리정길 37,061-470-6751,061-470-2546,20,16,126.7038294,34.794693
205,전라남도,무안군,복지관,의료법인대송의료재단,무안군장애인종합복지관,전남 무안군 무안읍 공항로 148-18,061-454-4560,061-452-9838,20,20,126.4660474,34.99732669
206,전라남도,장성군,복지관,(사)한국지체장애인협회,장성군장애인종합복지관,전남 장성군 강변안길 90,061-393-6336,061-393-6543,20,20,126.7765862,35.3022522
207,전라남도,완도군,복지관,사)전남장애인단체총연합회,완도군장애인복지관,전남 완도군 완도읍 노두목길 30,061-555-5115,061-555-5335,20,11,126.7439812,34.31385256
208,전라남도,진도군,복지관,사회복지법인임마누엘복지재단,진도군장애인종합복지관,전남 진도군 진도읍 남산로 50-4,061-543-8005,061-543-0328,22,22,126.2586593,34.47157939
209,경상북도,포항시,복지관,대구가톨릭사회복지회,포항시장애인종합복지관,경북 포항시 남구 형산강북로 389,054-282-4009,054-282-4079,40,40,129.3675115,36.00971147
210,경상북도,포항시,복지관,열린가람,포항시북부장애인종합복지관,포항시 북구 새천년대로 1486(여남동),054-231-1117,054-231-1180,28,28,129.4096634,36.07878865
211,경상북도,포항시,복지관,(사)경북시각장애인연합회,경상북도시각장애인복지관,포항시 남구 섬안로 175,054-253-5900,054-254-5900,22,22,129.3582078,36.00599605
212,경상북도,포항시,복지관,경북행복재단,경상북도여성장애인복지관,경북 포항시 남구 냉천로 252번길 5-10,054-290-9200,054-291-5613,23,16,129.4084979,35.97170921
213,경상북도,경주시,복지관,사회복지법인대한불교조계종불국사복지재단,경주시장애인종합복지관,경주시 유림로5번길 99-11,054-776-7522,054-776-3376,29,29,129.2184253,35.88040307
214,경상북도,김천시,복지관,한국지체장애인협회,김천시장애인종합복지관,김천시 환경로 136-6,054-434-2400,054-439-9295,27,28,128.1414386,36.13273369
215,경상북도,안동시,복지관,애명,경상북도장애인종합복지관,안동시 북후면 광평2길 106-25,054-858-7283,054-858-7287,20,26,128.6863563,36.65682569
216,경상북도,안동시,복지관,대한불교조계종사회복지재단,안동시장애인종합복지관,안동시 옥동1길 21,054-855-7801,054-855-7805,24,24,128.6997687,36.55941721
217,경상북도,구미시,복지관,한국교통장애인협회,구미시장애인종합복지관,구미시 공원로 340(형곡동),054-716-9669,054-457-3177,30,30,128.3305285,36.10601408
218,경상북도,영주시,복지관,대한불교조계종사회복지재단,영주시장애인종합복지관,경북 영주시 원당로 52번길 25,054-633-6415,054-633-6419,26,26,128.6233634,36.81879231
219,경상북도,영천시,복지관,(사)한국지체장애인협회,영천시장애인종합복지관,경북 영천시 보목2길 10,054-333-3535,054-333-3536,22,22,128.941273,35.97114342
220,경상북도,영천시,복지관,(사)한국지체장애인협회,영천시장애인종합복지관재가복지센터,경북 영천시 보목2길 10,054-333-3535,054-333-3536,3,2,128.941273,35.97114342
221,경상북도,상주시,복지관,천주교안동교구사회복지회,상주시장애인종합복지관,경상북도 상주시 만산8길 11,054-534-6933,054-534-6936,25,25,128.1549547,36.44243049
222,경상북도,문경시,복지관,한국지체장애인협회,문경시장애인종합복지관,경상북도 문경시 시청2길 34,054-556-0042,,22,22,128.1870182,36.58735745
223,경상북도,경산시,복지관,기아대책,경산시장애인종합복지관,경산시 경청로222길 79 (백천동),053-719-2340,053-719-2339,25,25,128.7478058,35.80178997
224,경상북도,의성군,복지관,애명,경상북도장애인종합복지관의성분관,경북 의성군 의성읍 잔보들길 130 2층,054-833-1442,054-833-1447,5,5,128.6801543,36.35949398
225,경상북도,영양군,복지관,애명,경상북도장애인복지관영양분관,경북 영양군 영양읍 동서대로 90,054-683-9501,054-683-9503,4,4,129.1186877,36.66192568
226,경상북도,청도군,복지관,한국지체장애인협회,청도군장애인복지관,청도군 청도읍 새마을로 1102-12,054-373-0058,054-373-0059,20,21,128.7563776,35.63339376
227,경상북도,칠곡군,복지관,한국지체장애인협회,칠곡군장애인종합복지관,경북 칠곡군 왜관읍 관문로1길 24-5,054-971-4646,054-971-4647,25,25,128.4191918,35.99084649
228,경상북도,봉화군,복지관,애명,경상북도장애인종합복지관봉화분관,경북 봉화군 봉화읍 내성천2길 93,054-674-3311,054-674-3312,4,4,128.7373256,36.89365678
229,경상북도,울진군,복지관,사회복지법인고우이복지재단,울진군장애인종합복지관,경북 울진군 울진읍 울진북로 496-12,054-781-8157,054-781-8158,20,20,129.3955595,36.99233207
230,경상북도,울릉군,복지관,애명복지촌,경상북도장애인종합복지관울릉분관,경북 울릉군 울릉읍 저동1길 21-20,054-791-3004,054-791-3007,0,0,130.9088781,37.49581921
231,경상남도,창원시,복지관,재단법인마산교구천주교회유지재단,마산장애인복지관,창원시 마산합포구 반월서7길 59,055-247-5194,055-247-7004,20,21,128.558692,35.19439726
232,경상남도,창원시,복지관,범숙,창원시장애인종합복지관,창원시 의창구 봉곡로97번길 85(봉곡동),055-237-6485,055-237-6489,21,21,128.6789422,35.25043527
233,경상남도,창원시,복지관,범숙,창원재가복지센터,창원시 의창구 봉곡로97번길 85(봉곡동),055-237-6485,055-237-6489,3,3,128.6789422,35.25043527
234,경상남도,창원시,복지관,범숙,창원시재활교재대출센터,창원시 의창구 봉곡로97번길 85(봉곡동),055-265-9191,055-237-2225,3,3,128.6789422,35.25043527
235,경상남도,창원시,복지관,천주교마산교구유지재단,진해장애인복지관,창원시 진해구 진해대로 1101,055-540-0400,055-541-0400,21,24,128.7101666,35.13143093
236,경상남도,진주시,복지관,남해복지재단,진주시장애인종합복지관,동진로 273(상대동),055-762-0179,055-762-0167,23,26,128.1210115,35.18100032
237,경상남도,통영시,복지관,통영시사회복지협의회,통영시장애인종합복지관,경남 통영시 용남면 기호바깥길 7-89,055-650-9900,055-650-9963,25,25,128.4199928,34.8729955
238,경상남도,사천시,복지관,사단법인느티나무경상남도장애인부모회,사천시장애인종합복지관,사천시 용현면 진삼로 447,055-835-2571,055-835-4216,24,24,128.0604844,34.99686104
239,경상남도,김해시,복지관,김해시복지재단,김해시장애인종합복지관,김해시 삼계로 140,055-310-8930,055-314-7116,24,23,128.8761079,35.26342626
240,경상남도,밀양시,복지관,인애복지재단,밀양시장애인복지관,"경상남도 밀양시 가곡14길 22(가곡동, 밀양시장애인복지관)",055-350-1700,055-350-1701,25,26,128.7637299,35.48008918
241,경상남도,거제시,복지관,거제시희망복지재단,거제시장애인복지관,경남 거제시 양정1길 45,055-636-4500,055-636-4501,20,20,128.6462904,34.86953057
242,경상남도,양산시,복지관,(재)양산시복지재단,양산시장애인복지관,경남 양산시 북안남5길 15,055-367-9655,055-388-3399,20,20,129.0403128,35.34582549
243,경상남도,창녕군,복지관,경남지체장애인협회창녕군지회,창녕군장애인종합복지관,경상남도 창녕군 창녕읍 탐하로 244,055-530-1840,055-533-1844,26,25,128.4950455,35.53243968
244,경상남도,고성군,복지관,천주교마산교구사회복지회,고성군장애인복지센터,경남 고성군 고성읍 동외로156번길 36,055-674-8266,055-674-8267,4,4,128.3278393,34.97501144
245,경상남도,남해군,복지관,남해복지재단,남해장애인종합복지관,남해군 이동면 남해대로 2364-9,055-862-0012,055-863-0056,20,17,127.9334291,34.8165268
246,경상남도,산청군,복지관,한일복지재단,산엔청복지관,산청군 산청읍 중앙로 67,055-974-4001,055-974-4003,22,22,127.8819255,35.41476323
247,경상남도,함양군,복지관,사회복지법인함양군복지회,함양군장애인복지센터,경남 함양군 함양읍 거면강변길 25,055-963-8997,055-963-8961,5,5,127.7297797,35.50877049
248,경상남도,거창군,복지관,대한불교조계종사회복지재단,거창군삶의쉼터장애인복지관,경남 거창군 거창읍 거안로 1266-41,055-949-0701,055-945-2218,18,20,127.888582,35.68514912
249,경상남도,합천군,복지관,천주교마산교구사회복지회,합천군장애인복지센터,경남 합천군 합천읍 남정길79 합천군종합사회복지관 별관 3층,055-931-1992,055-931-1993,4,4,128.1569121,35.56841242
250,제주도,제주시,복지관,춘강,제주특별자치도장애인종합복지관,제주시 516로 3120,064-702-0295,064-702-0294,51,51,126.5530069,33.45254919
251,제주도,제주시,복지관,(사)제주특별자치도장애인총연합회,탐라장애인종합복지관,제주특별자치도 제주시 광양4길 32,064-710-9990,064-710-9999,36,63,126.5251193,33.50141092
252,제주도,서귀포시,복지관,사회복지법인춘강,서귀포시장애인종합복지관,서귀포시 인정오름로 24,064-735-2600,064-735-2601,38,49,126.5845893,33.2869107
253,제주도,제주시,복지관,사회복지법인삼다,제주시각장애인복지관,제주시 아봉로 433,064-710-1200,064-710-1240,28,30,126.5812624,33.47100632
254,제주도,제주시,복지관,농애원,제주도농아복지관,제주특별자치도 제주시 우령서로16길 19(외도일동),064-711-9094,064-711-9097,27,33,126.4256496,33.48488857
